District,Year,Crop,Area,Production,Yield,NDVI
East Godavari,2016,Cotton,12743.0,33744.0,2.6480420623087184,0.3820054162219023
East Godavari,2016,Groundnut,311.0,922.0,2.964630225080386,0.3820054162219023
East Godavari,2016,Maize,10220.0,86652.0,8.47866927592955,0.3820054162219023
East Godavari,2016,Rice,383959.0,1627030.0,4.237509734112236,0.3820054162219023
East Godavari,2016,Sugarcane,10515.0,943395.0,89.71897289586305,0.3820054162219023
East Godavari,2016,Tobacco,2955.0,8999.0,3.045346869712352,0.3820054162219023
East Godavari,2017,Cotton,16364.0,35740.0,2.1840625763871917,0.4228782580036836
East Godavari,2017,Groundnut,164.0,512.0,3.1219512195121952,0.4228782580036836
East Godavari,2017,Maize,11799.0,111510.0,9.450800915331808,0.4228782580036836
East Godavari,2017,Rice,386539.0,1672790.0,4.327609891886718,0.4228782580036836
East Godavari,2017,Sugarcane,10320.0,912540.0,88.42441860465117,0.4228782580036836
East Godavari,2017,Tobacco,2407.0,8103.0,3.3664312422102203,0.4228782580036836
East Godavari,2018,Cotton,11933.0,31637.0,2.651219307801894,0.3722998593734268
East Godavari,2018,Groundnut,181.0,530.0,2.9281767955801103,0.3722998593734268
East Godavari,2018,Maize,9220.0,71977.0,7.806616052060738,0.3722998593734268
East Godavari,2018,Rice,385598.0,1723728.0,4.470272148714464,0.3722998593734268
East Godavari,2018,Sugarcane,9854.0,889636.0,90.2817130099452,0.3722998593734268
East Godavari,2018,Tobacco,2877.0,8022.0,2.788321167883212,0.3722998593734268
East Godavari,2019,Cotton,12896.0,6617.0,0.5131048387096774,0.4482252224204329
East Godavari,2019,Groundnut,151.0,446.0,2.9536423841059603,0.4482252224204329
East Godavari,2019,Maize,10135.0,92903.0,9.16655155402072,0.4482252224204329
East Godavari,2019,Rice,387586.0,1632480.0,4.211916839101516,0.4482252224204329
East Godavari,2019,Sugarcane,8134.0,725240.0,89.16154413572659,0.4482252224204329
East Godavari,2019,Tobacco,2652.0,8360.0,3.152337858220211,0.4482252224204329
East Godavari,2020,Cotton,6962.0,15995.0,2.297471990807239,0.4916267395500971
East Godavari,2020,Groundnut,246.0,758.0,3.0813008130081303,0.4916267395500971
East Godavari,2020,Maize,7327.0,54116.0,7.385833219598744,0.4916267395500971
East Godavari,2020,Rice,398611.0,1424839.0,3.5745099859261287,0.4916267395500971
East Godavari,2020,Sugarcane,1722.0,132108.0,76.71777003484321,0.4916267395500971
East Godavari,2020,Tobacco,1491.0,4166.0,2.7940979208584844,0.4916267395500971
East Godavari,2021,Cotton,5023.0,18529.0,3.688831375671909,0.4609006951098997
East Godavari,2021,Groundnut,227.0,753.0,3.317180616740088,0.4609006951098997
East Godavari,2021,Maize,7610.0,67781.0,8.906833114323259,0.4609006951098997
East Godavari,2021,Rice,430625.0,1447672.0,3.3617927431059504,0.4609006951098997
East Godavari,2021,Sugarcane,922.0,71829.0,77.90563991323211,0.4609006951098997
East Godavari,2021,Tobacco,1231.0,3743.0,3.040617384240455,0.4609006951098997
East Godavari,2022,Cotton,2262.0,8058.0,3.5623342175066317,0.3312819289048507
East Godavari,2022,Groundnut,629.0,1989.0,3.1621621621621623,0.3312819289048507
East Godavari,2022,Maize,11248.0,113484.0,10.089260312944525,0.3312819289048507
East Godavari,2022,Rice,413996.0,1775461.0,4.288594575793002,0.3312819289048507
East Godavari,2022,Sugarcane,1755.0,155592.0,88.65641025641025,0.3312819289048507
East Godavari,2022,Tobacco,5302.0,15358.0,2.8966427763108262,0.3312819289048507
East Godavari,2023,Cotton,1860.16,8138.89,4.375370935833477,0.3515665485023254
East Godavari,2023,Groundnut,709.01,2580.0600000000004,3.6389613686689897,0.3515665485023254
East Godavari,2023,Maize,9497.17,93674.85,9.863448795799169,0.3515665485023254
East Godavari,2023,Rice,408665.32,1792827.52,4.387031226432426,0.3515665485023254
East Godavari,2023,Sugarcane,1580.17,115272.51,72.94943582019657,0.3515665485023254
East Godavari,2023,Tobacco,21.24,71.21,3.3526365348399247,0.3515665485023254
East Godavari,2024,Cotton,2143.4,9457.9,4.412568815899972,0.3274770369772309
East Godavari,2024,Groundnut,656.71,2265.59,3.4499093968418326,0.3274770369772309
East Godavari,2024,Maize,9594.01,94450.45,9.84473124376564,0.3274770369772309
East Godavari,2024,Rice,416813.33,1841429.92,4.417876750726759,0.3274770369772309
East Godavari,2024,Sugarcane,991.78,82219.34,82.9007844481639,0.3274770369772309
East Godavari,2024,Tobacco,6391.91,17009.26,2.661060621942424,0.3274770369772309
Guntur,2015,Cotton,198299.0,769050.0,3.8782343834310815,0.317920524
Guntur,2015,Groundnut,2892.0,9716.0,3.359612724757953,0.317920524
Guntur,2015,Maize,32068.0,290402.0,9.055818884869652,0.317920524
Guntur,2015,Rice,163218.0,474871.0,2.909427881728731,0.317920524
Guntur,2015,Sugarcane,332.0,34260.0,103.19277108433737,0.317920524
Guntur,2015,Tobacco,1986.0,7194.0,3.622356495468278,0.317920524
Guntur,2016,Cotton,141864.0,654238.0,4.6117267241865445,0.3045626230319914
Guntur,2016,Groundnut,3741.0,12022.0,3.2135792568831865,0.3045626230319914
Guntur,2016,Maize,35066.0,311209.0,8.874950094108254,0.3045626230319914
Guntur,2016,Rice,175940.0,735531.0,4.180578606343071,0.3045626230319914
Guntur,2016,Sugarcane,267.0,28341.0,106.14606741573034,0.3045626230319914
Guntur,2016,Tobacco,1720.0,4019.0,2.3366279069767444,0.3045626230319914
Guntur,2017,Cotton,183735.0,802213.0,4.366141453724113,0.2815055743042832
Guntur,2017,Groundnut,3904.0,16505.0,4.227715163934426,0.2815055743042832
Guntur,2017,Maize,58112.0,622875.0,10.718526294052865,0.2815055743042832
Guntur,2017,Rice,202491.0,852842.0,4.211752621104148,0.2815055743042832
Guntur,2017,Sugarcane,226.0,24090.0,106.59292035398232,0.2815055743042832
Guntur,2017,Tobacco,3753.0,10889.0,2.901412203570477,0.2815055743042832
Guntur,2018,Cotton,176695.0,743466.0,4.207623305696257,0.3002218910017459
Guntur,2018,Groundnut,2807.0,10424.0,3.713573209832561,0.3002218910017459
Guntur,2018,Maize,37878.0,346124.0,9.137863667564286,0.3002218910017459
Guntur,2018,Rice,246838.0,979193.0,3.966945932149831,0.3002218910017459
Guntur,2018,Sugarcane,221.0,21167.0,95.77828054298642,0.3002218910017459
Guntur,2018,Tobacco,5605.0,12756.0,2.2758251561106158,0.3002218910017459
Guntur,2019,Cotton,182419.0,167600.0,0.9187639445452502,0.2851809819444912
Guntur,2019,Groundnut,3211.0,11681.0,3.6378075365929616,0.2851809819444912
Guntur,2019,Maize,48100.0,502864.0,10.454553014553014,0.2851809819444912
Guntur,2019,Rice,246702.0,983049.0,3.984762993409052,0.2851809819444912
Guntur,2019,Sugarcane,120.0,11006.0,91.71666666666668,0.2851809819444912
Guntur,2019,Tobacco,5000.0,13074.0,2.6148,0.2851809819444912
Guntur,2020,Cotton,162795.0,458342.0,2.8154550201173256,0.3353340587887793
Guntur,2020,Groundnut,3996.0,17109.0,4.281531531531532,0.3353340587887793
Guntur,2020,Maize,40787.0,392116.0,9.613749479000662,0.3353340587887793
Guntur,2020,Rice,255285.0,831187.0,3.2559178956852146,0.3353340587887793
Guntur,2020,Sugarcane,158.0,14450.0,91.45569620253164,0.3353340587887793
Guntur,2020,Tobacco,3152.0,8672.0,2.751269035532995,0.3353340587887793
Guntur,2021,Cotton,109585.0,383294.0,3.4976867271980656,0.3542736299699568
Guntur,2021,Groundnut,5052.0,24154.0,4.781076801266825,0.3542736299699568
Guntur,2021,Maize,62922.0,506480.0,8.049330917644067,0.3542736299699568
Guntur,2021,Rice,254172.0,766598.0,3.0160599908723227,0.3542736299699568
Guntur,2021,Sugarcane,153.0,14576.0,95.26797385620915,0.3542736299699568
Guntur,2021,Tobacco,3862.0,8240.0,2.1336095287415846,0.3542736299699568
Guntur,2022,Cotton,137573.0,418411.0,3.0413743975925507,0.2780986626990415
Guntur,2022,Groundnut,5466.0,24160.0,4.420051225759239,0.2780986626990415
Guntur,2022,Maize,81916.0,895921.0,10.937069681136776,0.2780986626990415
Guntur,2022,Rice,236207.0,959503.0,4.062127710017061,0.2780986626990415
Guntur,2022,Sugarcane,246.0,18324.0,74.48780487804878,0.2780986626990415
Guntur,2022,Tobacco,9052.0,24329.0,2.6876933274414494,0.2780986626990415
Guntur,2023,Cotton,84948.72,286655.82,3.374457201944891,0.2907429565599448
Guntur,2023,Groundnut,4891.16,17109.37,3.498018874868129,0.2907429565599448
Guntur,2023,Maize,38511.74,345703.04,8.97656247159957,0.2907429565599448
Guntur,2023,Rice,164226.09,585339.22,3.5642279494080387,0.2907429565599448
Guntur,2023,Sugarcane,136.01999999999998,10849.15,79.76143214233201,0.2907429565599448
Guntur,2023,Tobacco,18864.94,60933.38,3.229980058245613,0.2907429565599448
Guntur,2024,Cotton,89528.94,338770.01,3.783916239821448,0.229016849019678
Guntur,2024,Groundnut,3579.32,12603.04,3.521071041426864,0.229016849019678
Guntur,2024,Maize,62975.98,545268.95,8.658363871431616,0.229016849019678
Guntur,2024,Rice,215895.58,805198.5900000001,3.729574222872002,0.229016849019678
Guntur,2024,Sugarcane,90.35,8325.74,92.14986164914222,0.229016849019678
Guntur,2024,Tobacco,38554.23,113864.98,2.9533719127576923,0.229016849019678
Kadapa,2015,Cotton,33509.0,47743.0,1.4247814020114,0.344226749
Kadapa,2015,Groundnut,50659.0,83641.0,1.6510590418286977,0.344226749
Kadapa,2015,Maize,1549.0,2546.0,1.6436410587475792,0.344226749
Kadapa,2015,Rice,40263.0,123127.0,3.0580682015746468,0.344226749
Kadapa,2015,Sugarcane,261.0,19485.0,74.65517241379311,0.344226749
Kadapa,2015,Tobacco,40.0,71.0,1.775,0.344226749
Kadapa,2016,Cotton,19400.0,17947.0,0.9251030927835052,0.268705956772545
Kadapa,2016,Groundnut,65411.0,65546.0,1.0020638730488756,0.268705956772545
Kadapa,2016,Maize,2745.0,14142.0,5.1519125683060105,0.268705956772545
Kadapa,2016,Rice,50329.0,165640.0,3.2911442706988017,0.268705956772545
Kadapa,2016,Sugarcane,245.0,19005.0,77.57142857142857,0.268705956772545
Kadapa,2016,Tobacco,98.0,163.0,1.663265306122449,0.268705956772545
Kadapa,2017,Cotton,24803.0,17976.0,0.7247510381808652,0.1948980383059271
Kadapa,2017,Groundnut,44373.0,71662.0,1.614991098190341,0.1948980383059271
Kadapa,2017,Maize,3373.0,38346.0,11.368514675363178,0.1948980383059271
Kadapa,2017,Rice,54979.0,139764.0,2.542134269448334,0.1948980383059271
Kadapa,2017,Sugarcane,276.0,26851.0,97.28623188405795,0.1948980383059271
Kadapa,2017,Tobacco,49.0,68.0,1.3877551020408163,0.1948980383059271
Kadapa,2018,Cotton,11617.0,23646.0,2.035465266419902,0.2404003151392108
Kadapa,2018,Groundnut,19740.0,15256.0,0.7728470111448835,0.2404003151392108
Kadapa,2018,Maize,4210.0,12206.0,2.899287410926366,0.2404003151392108
Kadapa,2018,Rice,45840.0,147711.0,3.2223167539267017,0.2404003151392108
Kadapa,2018,Sugarcane,402.0,26318.0,65.46766169154229,0.2404003151392108
Kadapa,2018,Tobacco,104.0,134.0,1.2884615384615383,0.2404003151392108
Kadapa,2019,Cotton,14542.0,14331.0,0.9854903039471876,0.2031356708899611
Kadapa,2019,Groundnut,21827.0,52818.0,2.419846978512851,0.2031356708899611
Kadapa,2019,Maize,2344.0,985.0,0.420221843003413,0.2031356708899611
Kadapa,2019,Rice,41809.0,129564.0,3.098949986844937,0.2031356708899611
Kadapa,2019,Sugarcane,182.0,12922.0,71.0,0.2031356708899611
Kadapa,2019,Tobacco,102.0,330.0,3.235294117647059,0.2031356708899611
Kadapa,2020,Cotton,16548.0,16980.0,1.0261058738216098,0.2664203157038412
Kadapa,2020,Groundnut,42014.0,52928.0,1.2597705526729186,0.2664203157038412
Kadapa,2020,Maize,1953.0,8692.0,4.450588837685612,0.2664203157038412
Kadapa,2020,Rice,60187.0,147866.0,2.456776380281456,0.2664203157038412
Kadapa,2020,Sugarcane,70.0,5351.0,76.44285714285714,0.2664203157038412
Kadapa,2020,Tobacco,73.0,160.0,2.191780821917808,0.2664203157038412
Kadapa,2021,Cotton,29143.0,53660.0,1.8412654839927256,0.3076963526190771
Kadapa,2021,Groundnut,35562.0,44802.0,1.2598279061920028,0.3076963526190771
Kadapa,2021,Maize,1839.0,5811.0,3.159869494290376,0.3076963526190771
Kadapa,2021,Rice,70502.0,141251.0,2.003503446710732,0.3076963526190771
Kadapa,2021,Sugarcane,125.0,8650.0,69.2,0.3076963526190771
Kadapa,2021,Tobacco,54.0,107.0,1.9814814814814812,0.3076963526190771
Kadapa,2022,Cotton,49724.0,40985.0,0.8242498592229105,0.2351801183637855
Kadapa,2022,Groundnut,9285.0,21477.0,2.313085621970921,0.2351801183637855
Kadapa,2022,Maize,1847.0,6240.0,3.378451543042772,0.2351801183637855
Kadapa,2022,Rice,38047.0,126196.0,3.3168449549241728,0.2351801183637855
Kadapa,2022,Sugarcane,87.0,8304.0,95.44827586206895,0.2351801183637855
Kadapa,2022,Tobacco,82.0,152.0,1.853658536585366,0.2351801183637855
Kadapa,2023,Cotton,23129.96,19334.64,0.8359132484448741,0.2292697356862009
Kadapa,2023,Groundnut,9621.15,21365.58,2.220688794998519,0.2292697356862009
Kadapa,2023,Maize,2506.04,10053.52,4.011715694881167,0.2292697356862009
Kadapa,2023,Rice,32080.06,108284.39,3.375442252913492,0.2292697356862009
Kadapa,2023,Sugarcane,52.01,4968.51,95.52989809651991,0.2292697356862009
Kadapa,2023,Tobacco,998.48,2136.27,2.139522073551799,0.2292697356862009
Kadapa,2024,Cotton,13444.01,18796.29,1.3981163358253974,0.1974766414559311
Kadapa,2024,Groundnut,5331.12,10866.79,2.0383690481549843,0.1974766414559311
Kadapa,2024,Maize,4097.49,15715.72,3.83545048310063,0.1974766414559311
Kadapa,2024,Rice,35237.81,114882.12,3.2601946602243443,0.1974766414559311
Kadapa,2024,Sugarcane,39.15,4006.27,102.33128991060026,0.1974766414559311
Kadapa,2024,Tobacco,400.5,738.69,1.8444194756554309,0.1974766414559311
Krishna,2015,Cotton,52784.0,200829.0,3.804732494695362,0.238032321
Krishna,2015,Groundnut,1865.0,6327.0,3.392493297587132,0.238032321
Krishna,2015,Maize,19628.0,114135.0,5.81490727532097,0.238032321
Krishna,2015,Rice,220679.0,762638.0,3.455870291237499,0.238032321
Krishna,2015,Sugarcane,14555.0,1491656.0,102.48409481277912,0.238032321
Krishna,2015,Tobacco,1539.0,8394.0,5.454191033138401,0.238032321
Krishna,2016,Cotton,37312.0,159453.0,4.273504502572899,0.3013452746008171
Krishna,2016,Groundnut,1610.0,6121.0,3.801863354037267,0.3013452746008171
Krishna,2016,Maize,20089.0,134913.0,6.715764846433372,0.3013452746008171
Krishna,2016,Rice,231409.0,897716.0,3.8793478213898336,0.3013452746008171
Krishna,2016,Sugarcane,10983.0,993610.0,90.4679959938086,0.3013452746008171
Krishna,2016,Tobacco,1479.0,6766.0,4.574712643678161,0.3013452746008171
Krishna,2017,Cotton,48357.0,195830.0,4.049672229460057,0.3121394607310597
Krishna,2017,Groundnut,1854.0,5653.0,3.0490830636461705,0.3121394607310597
Krishna,2017,Maize,28835.0,189852.0,6.584081844980059,0.3121394607310597
Krishna,2017,Rice,258728.0,1031955.0,3.9885710089360256,0.3121394607310597
Krishna,2017,Sugarcane,10258.0,945664.0,92.18795086761553,0.3121394607310597
Krishna,2017,Tobacco,1320.0,6943.0,5.259848484848485,0.3121394607310597
Krishna,2018,Cotton,47109.0,174431.0,3.702710734679149,0.2710523688513333
Krishna,2018,Groundnut,1576.0,6547.0,4.154187817258883,0.2710523688513333
Krishna,2018,Maize,21433.0,128312.0,5.986656091074512,0.2710523688513333
Krishna,2018,Rice,274014.0,1147048.0,4.1860926813958415,0.2710523688513333
Krishna,2018,Sugarcane,13133.0,1304989.0,99.36716667935734,0.2710523688513333
Krishna,2018,Tobacco,1702.0,8684.0,5.102232667450059,0.2710523688513333
Krishna,2019,Cotton,48423.0,37671.0,0.7779567560869834,0.3441938589555884
Krishna,2019,Groundnut,1492.0,6185.0,4.14544235924933,0.3441938589555884
Krishna,2019,Maize,25657.0,149046.0,5.809174884047239,0.3441938589555884
Krishna,2019,Rice,315036.0,1261309.0,4.003697990070976,0.3441938589555884
Krishna,2019,Sugarcane,8996.0,834188.0,92.72876834148512,0.3441938589555884
Krishna,2019,Tobacco,1152.0,5657.0,4.910590277777778,0.3441938589555884
Krishna,2020,Cotton,47851.0,111337.0,2.326743432739128,0.3391449491160779
Krishna,2020,Groundnut,1912.0,5033.0,2.632322175732217,0.3391449491160779
Krishna,2020,Maize,27123.0,154727.0,5.704641816908159,0.3391449491160779
Krishna,2020,Rice,338617.0,1198556.0,3.5395623964538108,0.3391449491160779
Krishna,2020,Sugarcane,4457.0,403344.0,90.49674669059904,0.3391449491160779
Krishna,2020,Tobacco,1066.0,5631.0,5.282363977485929,0.3391449491160779
Krishna,2021,Cotton,36172.0,137397.0,3.79843525378746,0.3554764997001468
Krishna,2021,Groundnut,1984.0,5967.0,3.0075604838709675,0.3554764997001468
Krishna,2021,Maize,24544.0,130576.0,5.320078226857888,0.3554764997001468
Krishna,2021,Rice,268513.0,928371.0,3.4574527117867664,0.3554764997001468
Krishna,2021,Sugarcane,4381.0,441636.0,100.80712166172108,0.3554764997001468
Krishna,2021,Tobacco,1207.0,7044.0,5.835956917978459,0.3554764997001468
Krishna,2022,Cotton,39531.0,131942.0,3.3376843489919303,0.2713934168096971
Krishna,2022,Groundnut,1125.0,3049.0,2.7102222222222223,0.2713934168096971
Krishna,2022,Maize,19100.0,125493.0,6.570314136125655,0.2713934168096971
Krishna,2022,Rice,231409.0,913997.0,3.949703771244853,0.2713934168096971
Krishna,2022,Sugarcane,3896.0,399503.0,102.54183778234086,0.2713934168096971
Krishna,2022,Tobacco,85.0,220.0,2.588235294117647,0.2713934168096971
Krishna,2023,Cotton,29530.57,128746.92,4.359784453872716,0.2889550459456151
Krishna,2023,Groundnut,1459.02,3482.15,2.386636235281216,0.2889550459456151
Krishna,2023,Maize,14260.23,95077.71,6.667333556331139,0.2889550459456151
Krishna,2023,Rice,207315.09,787388.3,3.798026955008437,0.2889550459456151
Krishna,2023,Sugarcane,2610.29,271944.93,104.18188400522548,0.2889550459456151
Krishna,2024,Cotton,31326.97,111832.36,3.5698428542562524,0.2290217416077779
Krishna,2024,Groundnut,994.92,3149.65,3.1657319181441723,0.2290217416077779
Krishna,2024,Maize,18135.41,122196.22,6.737990483810402,0.2290217416077779
Krishna,2024,Rice,225847.07,847464.3899999999,3.7523816005228663,0.2290217416077779
Krishna,2024,Sugarcane,2294.76,264089.42,115.08367759591415,0.2290217416077779
Krishna,2024,Tobacco,79.3,230.8,2.9104665825977305,0.2290217416077779
Kurnool,2015,Cotton,200130.0,366424.0,1.8309298955678808,0.214532733
Kurnool,2015,Groundnut,86930.0,94432.0,1.0862993212929943,0.214532733
Kurnool,2015,Maize,23558.0,96198.0,4.0834536038712965,0.214532733
Kurnool,2015,Rice,55592.0,171582.0,3.0864512879551014,0.214532733
Kurnool,2015,Sugarcane,960.0,95616.0,99.6,0.214532733
Kurnool,2015,Tobacco,6696.0,11879.0,1.7740442054958183,0.214532733
Kurnool,2016,Cotton,176195.0,531777.0,3.018116291608729,0.2623162389388685
Kurnool,2016,Groundnut,130958.0,135296.0,1.0331251240855848,0.2623162389388685
Kurnool,2016,Maize,35753.0,194692.0,5.445473107151847,0.2623162389388685
Kurnool,2016,Rice,108715.0,434885.0,4.000229959067286,0.2623162389388685
Kurnool,2016,Sugarcane,406.0,42708.0,105.19211822660098,0.2623162389388685
Kurnool,2016,Tobacco,6882.0,11486.0,1.6689915722173787,0.2623162389388685
Kurnool,2017,Cotton,259225.0,733779.0,2.830664480663516,0.1809951253855989
Kurnool,2017,Groundnut,100107.0,152121.0,1.5195840450717732,0.1809951253855989
Kurnool,2017,Maize,52632.0,286649.0,5.446287429700562,0.1809951253855989
Kurnool,2017,Rice,102090.0,362463.0,3.550426094622392,0.1809951253855989
Kurnool,2017,Sugarcane,453.0,59259.0,130.81456953642385,0.1809951253855989
Kurnool,2017,Tobacco,4848.0,6753.0,1.3929455445544554,0.1809951253855989
Kurnool,2018,Cotton,259498.0,304183.0,1.1721978589430362,0.2186569902934997
Kurnool,2018,Groundnut,98412.0,61942.0,0.6294151119782141,0.2186569902934997
Kurnool,2018,Maize,48393.0,222922.0,4.6064926745603705,0.2186569902934997
Kurnool,2018,Rice,109897.0,420986.0,3.8307324130777,0.2186569902934997
Kurnool,2018,Sugarcane,695.0,62800.0,90.35971223021583,0.2186569902934997
Kurnool,2018,Tobacco,5232.0,6917.0,1.3220565749235471,0.2186569902934997
Kurnool,2019,Cotton,274620.0,153618.0,0.5593838759012454,0.1847367492259524
Kurnool,2019,Groundnut,95073.0,166896.0,1.7554510744375376,0.1847367492259524
Kurnool,2019,Maize,44766.0,237135.0,5.297212169950408,0.1847367492259524
Kurnool,2019,Rice,121473.0,481209.0,3.961448223061915,0.1847367492259524
Kurnool,2019,Sugarcane,345.0,29835.0,86.47826086956522,0.1847367492259524
Kurnool,2019,Tobacco,3274.0,5045.0,1.5409285277947464,0.1847367492259524
Kurnool,2020,Cotton,275801.0,862960.0,3.128922665255021,0.247505710371564
Kurnool,2020,Groundnut,124593.0,158490.0,1.2720618333293203,0.247505710371564
Kurnool,2020,Maize,59066.0,237793.0,4.025886296685064,0.247505710371564
Kurnool,2020,Rice,122938.0,400245.0,3.255665457385023,0.247505710371564
